"","DataTimestampUTC","DataTimestampLOCAL","SaveTimestampLOCAL","C_bKfz_Wert","C_bKfz_Status","C_qKfz_Wert","C_qKfz_Status","C_vKfz_Wert","C_vKfz_Status","C_ConcertStatus","C_TDCDetailStatus","C_IncidentAlarms_Wert","C_IncidentAlarms_Status","C_Dependance","C_Availability"
"411",2015-03-17 14:39:01,2015-03-17 16:39:01,2015-03-17 16:39:18,52,32,520,32,4,32,1,32,0,50,-1,1
"412",2015-03-17 14:40:31,2015-03-17 16:40:31,2015-03-17 16:40:47,57,32,320,32,1,32,1,32,0,50,-1,1
"413",2015-03-17 14:42:01,2015-03-17 16:42:01,2015-03-17 16:42:17,62,32,480,32,4,32,1,32,0,50,-1,1
"414",2015-03-17 14:43:31,2015-03-17 16:43:31,2015-03-17 16:43:47,67,32,560,32,5,32,1,32,0,50,-1,1
"415",2015-03-17 14:45:01,2015-03-17 16:45:01,2015-03-17 16:45:17,72,32,600,32,5,32,1,32,0,50,-1,1
"416",2015-03-17 14:46:31,2015-03-17 16:46:31,2015-03-17 16:46:47,77,32,400,32,1,32,1,32,0,50,-1,1
"417",2015-03-17 14:48:01,2015-03-17 16:48:01,2015-03-17 16:48:17,69,32,560,32,5,32,1,32,0,50,-1,1
"418",2015-03-17 14:49:31,2015-03-17 16:49:31,2015-03-17 16:49:47,52,32,600,32,8,32,1,32,0,50,-1,1
"419",2015-03-17 14:51:01,2015-03-17 16:51:01,2015-03-17 16:51:17,57,32,560,32,5,32,1,32,0,50,-1,1
"420",2015-03-17 14:52:31,2015-03-17 16:52:31,2015-03-17 16:52:46,62,32,360,32,1,32,1,32,0,50,-1,1
"421",2015-03-17 14:54:01,2015-03-17 16:54:01,2015-03-17 16:54:18,10,32,560,32,9,32,1,32,0,50,-1,1
"422",2015-03-17 14:55:31,2015-03-17 16:55:31,2015-03-17 16:55:47,15,32,560,32,8,32,1,32,0,50,-1,1
"423",2015-03-17 14:57:01,2015-03-17 16:57:01,2015-03-17 16:57:18,20,32,520,32,4,32,1,32,0,50,-1,1
"424",2015-03-17 14:58:31,2015-03-17 16:58:31,2015-03-17 16:58:47,25,32,320,32,1,32,1,32,0,50,-1,1
"425",2015-03-17 15:00:01,2015-03-17 17:00:01,2015-03-17 17:00:22,30,32,160,32,2,32,1,32,0,50,-1,1
"426",2015-03-17 15:01:31,2015-03-17 17:01:31,2015-03-17 17:01:47,35,32,320,32,4,32,1,32,0,50,-1,1
"427",2015-03-17 15:03:01,2015-03-17 17:03:01,2015-03-17 17:03:17,40,32,400,32,4,32,1,32,0,50,-1,1
"428",2015-03-17 15:04:31,2015-03-17 17:04:31,2015-03-17 17:04:47,45,32,200,32,1,32,1,32,0,50,-1,1
"429",2015-03-17 15:06:01,2015-03-17 17:06:01,2015-03-17 17:06:17,50,32,360,32,3,32,1,32,0,50,-1,1
"430",2015-03-17 15:07:31,2015-03-17 17:07:31,2015-03-17 17:07:48,55,32,440,32,4,32,1,32,0,50,-1,1
"431",2015-03-17 15:09:01,2015-03-17 17:09:01,2015-03-17 17:09:17,60,32,560,32,4,32,1,32,0,50,-1,1
"432",2015-03-17 15:10:31,2015-03-17 17:10:31,2015-03-17 17:10:47,65,32,360,32,2,32,1,32,0,50,-1,1
"433",2015-03-17 15:12:01,2015-03-17 17:12:01,2015-03-17 17:12:18,70,32,440,32,3,32,1,32,0,50,-1,1
"434",2015-03-17 15:13:31,2015-03-17 17:13:31,2015-03-17 17:13:48,68,32,400,32,4,32,1,32,0,50,-1,1
"435",2015-03-17 15:15:01,2015-03-17 17:15:01,2015-03-17 17:15:17,73,32,560,32,4,32,1,32,0,50,-1,1
"436",2015-03-17 15:16:31,2015-03-17 17:16:31,2015-03-17 17:16:54,78,42,360,32,1,32,1,42,0,50,-1,1
"437",2015-03-17 15:18:01,2015-03-17 17:18:01,2015-03-17 17:18:17,65,32,280,32,3,32,1,32,0,50,-1,1
"438",2015-03-17 15:19:31,2015-03-17 17:19:31,2015-03-17 17:19:47,70,32,360,32,3,32,1,32,0,50,-1,1
"439",2015-03-17 15:21:01,2015-03-17 17:21:01,2015-03-17 17:21:17,75,32,440,32,3,32,1,32,0,50,-1,1
"440",2015-03-17 15:22:31,2015-03-17 17:22:31,2015-03-17 17:22:47,80,32,240,32,0,32,1,32,0,50,-1,1
"441",2015-03-17 15:24:01,2015-03-17 17:24:01,2015-03-17 17:24:17,83,32,440,32,4,32,1,32,0,50,-1,1
"442",2015-03-17 15:25:31,2015-03-17 17:25:31,2015-03-17 17:25:47,82,32,480,32,4,32,1,32,0,50,-1,1
"443",2015-03-17 15:27:01,2015-03-17 17:27:01,2015-03-17 17:27:17,85,32,560,32,4,32,1,32,0,50,-1,1
"444",2015-03-17 15:28:31,2015-03-17 17:28:31,2015-03-17 17:28:48,90,32,360,32,0,32,1,32,0,50,-1,1
"445",2015-03-17 15:30:01,2015-03-17 17:30:01,2015-03-17 17:30:17,79,32,440,32,4,32,1,32,0,50,-1,1
"446",2015-03-17 15:31:31,2015-03-17 17:31:31,2015-03-17 17:31:47,45,32,440,32,6,32,1,32,0,50,-1,1
"447",2015-03-17 15:33:01,2015-03-17 17:33:01,2015-03-17 17:33:17,17,32,440,32,14,32,1,32,0,50,-1,1
"448",2015-03-17 15:34:31,2015-03-17 17:34:31,2015-03-17 17:34:46,22,42,240,32,6,32,1,42,0,50,-1,1
"449",2015-03-17 15:36:01,2015-03-17 17:36:01,2015-03-17 17:36:17,27,32,440,32,4,32,1,32,0,50,-1,1
"450",2015-03-17 15:37:31,2015-03-17 17:37:31,2015-03-17 17:37:47,32,32,440,32,4,32,1,32,0,50,-1,1
"451",2015-03-17 15:39:01,2015-03-17 17:39:01,2015-03-17 17:39:17,37,32,360,32,3,32,1,32,0,50,-1,1
"452",2015-03-17 15:40:31,2015-03-17 17:40:31,2015-03-17 17:40:48,42,32,480,32,4,32,1,32,0,50,-1,1
"453",2015-03-17 15:42:01,2015-03-17 17:42:01,2015-03-17 17:42:18,47,32,280,32,1,32,1,32,0,50,-1,1
"454",2015-03-17 15:43:31,2015-03-17 17:43:31,2015-03-17 17:43:47,13,32,480,32,9,32,1,32,0,50,-1,1
"455",2015-03-17 15:45:01,2015-03-17 17:45:01,2015-03-17 17:45:17,18,32,440,32,6,32,1,32,0,50,-1,1
"456",2015-03-17 15:46:31,2015-03-17 17:46:31,2015-03-17 17:46:48,23,32,480,32,4,32,1,32,0,50,-1,1
"457",2015-03-17 15:48:01,2015-03-17 17:48:01,2015-03-17 17:48:18,28,32,280,38,4,38,1,38,0,50,-1,1
"458",2015-03-17 15:49:31,2015-03-17 17:49:31,2015-03-17 17:49:47,33,32,480,32,4,32,1,32,0,50,-1,1
"459",2015-03-17 15:51:01,2015-03-17 17:51:01,2015-03-17 17:51:17,38,32,400,32,4,32,1,32,0,50,-1,1
"460",2015-03-17 15:52:31,2015-03-17 17:52:31,2015-03-17 17:52:47,43,32,440,32,3,32,1,32,0,50,-1,1
"461",2015-03-17 15:54:01,2015-03-17 17:54:01,2015-03-17 17:54:17,48,32,240,32,1,32,1,32,0,50,-1,1
"462",2015-03-17 15:55:31,2015-03-17 17:55:31,2015-03-17 17:55:47,53,32,440,32,4,32,1,32,0,50,-1,1
"463",2015-03-17 15:57:01,2015-03-17 17:57:01,2015-03-17 17:57:17,46,32,480,32,7,32,1,32,0,50,-1,1
"464",2015-03-17 15:58:31,2015-03-17 17:58:31,2015-03-17 17:58:47,7,32,280,32,13,32,1,32,0,50,-1,1
"465",2015-03-17 16:00:01,2015-03-17 18:00:01,2015-03-17 18:00:17,12,32,200,32,5,32,1,32,0,50,-1,1
"466",2015-03-17 16:01:31,2015-03-17 18:01:31,2015-03-17 18:01:47,17,32,400,32,5,32,1,32,0,50,-1,1
"467",2015-03-17 16:03:01,2015-03-17 18:03:01,2015-03-17 18:03:18,22,32,520,32,4,32,1,32,0,50,-1,1
"468",2015-03-17 16:04:31,2015-03-17 18:04:31,2015-03-17 18:04:48,27,32,320,32,2,32,1,32,0,50,-1,1
"469",2015-03-17 16:06:01,2015-03-17 18:06:01,2015-03-17 18:06:17,4,32,200,32,10,32,1,32,0,50,-1,1
"470",2015-03-17 16:07:31,2015-03-17 18:07:31,2015-03-17 18:07:47,9,32,400,32,6,32,1,32,0,50,-1,1
"471",2015-03-17 16:09:01,2015-03-17 18:09:01,2015-03-17 18:09:18,14,32,360,32,4,32,1,32,0,50,-1,1
"472",2015-03-17 16:10:31,2015-03-17 18:10:31,2015-03-17 18:10:47,19,32,280,32,2,32,1,32,0,50,-1,1
"473",2015-03-17 16:12:01,2015-03-17 18:12:01,2015-03-17 18:12:17,24,32,240,32,2,32,1,32,0,50,-1,1
"474",2015-03-17 16:13:31,2015-03-17 18:13:31,2015-03-17 18:13:46,29,32,280,32,3,32,1,32,0,50,-1,1
"475",2015-03-17 16:15:01,2015-03-17 18:15:01,2015-03-17 18:15:16,34,32,440,32,4,32,1,32,0,50,-1,1
"476",2015-03-17 16:16:31,2015-03-17 18:16:31,2015-03-17 18:16:46,39,32,440,32,3,32,1,32,0,50,-1,1
"477",2015-03-17 16:18:01,2015-03-17 18:18:01,2015-03-17 18:18:17,44,32,240,40,3,38,1,40,0,50,-1,1
"478",2015-03-17 16:19:31,2015-03-17 18:19:31,2015-03-17 18:19:47,42,32,360,32,6,32,1,32,0,50,-1,1
"479",2015-03-17 16:21:01,2015-03-17 18:21:01,2015-03-17 18:21:18,47,32,240,32,2,32,1,32,0,50,-1,1
"480",2015-03-17 16:22:31,2015-03-17 18:22:31,2015-03-17 18:22:46,52,32,440,32,4,32,1,32,0,50,-1,1
"481",2015-03-17 16:24:01,2015-03-17 18:24:01,2015-03-17 18:24:21,57,32,240,32,0,32,1,32,0,50,-1,1
"482",2015-03-17 16:25:31,2015-03-17 18:25:31,2015-03-17 18:25:46,62,32,240,32,2,32,1,32,0,50,-1,1
"483",2015-03-17 16:27:01,2015-03-17 18:27:01,2015-03-17 18:27:17,67,32,440,32,4,32,1,32,0,50,-1,1
"484",2015-03-17 16:28:31,2015-03-17 18:28:31,2015-03-17 18:28:47,72,32,440,32,3,32,1,32,0,50,-1,1
"485",2015-03-17 16:30:01,2015-03-17 18:30:01,2015-03-17 18:30:17,77,32,240,32,1,32,1,32,0,50,-1,1
"486",2015-03-17 16:31:31,2015-03-17 18:31:31,2015-03-17 18:31:47,82,32,440,32,4,32,1,32,0,50,-1,1
"487",2015-03-17 16:33:01,2015-03-17 18:33:01,2015-03-17 18:33:16,82,32,520,32,4,32,1,32,0,50,-1,1
"488",2015-03-17 16:34:31,2015-03-17 18:34:31,2015-03-17 18:34:46,71,32,400,32,4,32,1,32,0,50,-1,1
"489",2015-03-17 16:36:01,2015-03-17 18:36:01,2015-03-17 18:36:17,76,32,200,32,0,32,1,32,0,50,-1,1
"490",2015-03-17 16:37:31,2015-03-17 18:37:31,2015-03-17 18:37:46,15,32,400,32,8,32,1,32,0,50,-1,1
"491",2015-03-17 16:39:01,2015-03-17 18:39:01,2015-03-17 18:39:17,20,32,200,32,2,32,1,32,0,50,-1,1
"492",2015-03-17 16:40:31,2015-03-17 18:40:31,2015-03-17 18:40:48,25,32,360,32,3,32,1,32,0,50,-1,1
"493",2015-03-17 16:42:01,2015-03-17 18:42:01,2015-03-17 18:42:17,30,42,160,40,3,38,1,42,0,50,-1,1
"494",2015-03-17 16:43:31,2015-03-17 18:43:31,2015-03-17 18:43:46,35,32,360,32,4,32,1,32,0,50,-1,1
"495",2015-03-17 16:45:01,2015-03-17 18:45:01,2015-03-17 18:45:17,40,32,360,32,4,32,1,32,0,50,-1,1
"496",2015-03-17 16:46:31,2015-03-17 18:46:31,2015-03-17 18:46:47,45,32,480,32,4,32,1,32,0,50,-1,1
"497",2015-03-17 16:48:01,2015-03-17 18:48:01,2015-03-17 18:48:16,50,42,280,32,0,32,1,42,0,50,-1,1
"498",2015-03-17 16:49:31,2015-03-17 18:49:31,2015-03-17 18:49:47,44,32,280,32,4,32,1,32,0,50,-1,1
"499",2015-03-17 16:51:01,2015-03-17 18:51:01,2015-03-17 18:51:16,49,32,320,32,3,32,1,32,0,50,-1,1
"500",2015-03-17 16:52:31,2015-03-17 18:52:31,2015-03-17 18:52:47,54,32,400,32,4,32,1,32,0,50,-1,1
"501",2015-03-17 16:54:01,2015-03-17 18:54:01,2015-03-17 18:54:17,59,42,200,32,1,32,1,42,0,50,-1,1
"502",2015-03-17 16:55:31,2015-03-17 18:55:31,2015-03-17 18:55:47,64,32,240,32,2,32,1,32,0,50,-1,1
"503",2015-03-17 16:57:01,2015-03-17 18:57:01,2015-03-17 18:57:17,69,32,440,32,4,32,1,32,0,50,-1,1
"504",2015-03-17 16:58:31,2015-03-17 18:58:31,2015-03-17 18:58:47,74,32,280,32,2,32,1,32,0,50,-1,1
"505",2015-03-17 17:00:01,2015-03-17 19:00:01,2015-03-17 19:00:17,70,32,240,32,2,32,1,32,0,50,-1,1
"506",2015-03-17 17:01:31,2015-03-17 19:01:31,2015-03-17 19:01:46,34,32,440,32,8,32,1,32,0,50,-1,1
"507",2015-03-17 17:03:01,2015-03-17 19:03:01,2015-03-17 19:03:17,39,32,240,32,1,32,1,32,0,50,-1,1
"508",2015-03-17 17:04:31,2015-03-17 19:04:31,2015-03-17 19:04:47,44,32,40,32,0,32,1,32,0,50,-1,1
"509",2015-03-17 17:06:01,2015-03-17 19:06:01,2015-03-17 19:06:17,39,32,240,32,8,32,1,32,0,50,-1,1
"510",2015-03-17 17:07:31,2015-03-17 19:07:31,2015-03-17 19:07:47,14,32,440,32,16,32,1,32,0,50,-1,1
"511",2015-03-17 17:09:01,2015-03-17 19:09:01,2015-03-17 19:09:17,19,32,240,32,8,32,1,32,0,50,-1,1
"512",2015-03-17 17:10:31,2015-03-17 19:10:31,2015-03-17 19:10:47,24,32,200,32,3,32,1,32,0,50,-1,1
"513",2015-03-17 17:12:01,2015-03-17 19:12:01,2015-03-17 19:12:16,29,32,400,32,3,32,1,32,0,50,-1,1
"514",2015-03-17 17:13:31,2015-03-17 19:13:31,2015-03-17 19:13:47,34,32,400,32,4,32,1,32,0,50,-1,1
"515",2015-03-17 17:15:01,2015-03-17 19:15:01,2015-03-17 19:15:18,39,32,200,32,1,32,1,32,0,50,-1,1
"516",2015-03-17 17:16:31,2015-03-17 19:16:31,2015-03-17 19:16:46,44,32,320,32,3,32,1,32,0,50,-1,1
"517",2015-03-17 17:18:01,2015-03-17 19:18:01,2015-03-17 19:18:17,49,32,240,32,2,32,1,32,0,50,-1,1
"518",2015-03-17 17:19:31,2015-03-17 19:19:31,2015-03-17 19:19:47,39,32,320,32,5,32,1,32,0,50,-1,1
"519",2015-03-17 17:21:01,2015-03-17 19:21:01,2015-03-17 19:21:16,44,32,160,32,2,32,1,32,0,50,-1,1
"520",2015-03-17 17:22:31,2015-03-17 19:22:31,2015-03-17 19:22:48,49,32,360,32,4,32,1,32,0,50,-1,1
"521",2015-03-17 17:24:01,2015-03-17 19:24:01,2015-03-17 19:24:17,54,32,320,32,2,32,1,32,0,50,-1,1
"522",2015-03-17 17:25:31,2015-03-17 19:25:31,2015-03-17 19:25:47,59,32,160,32,1,32,1,32,0,50,-1,1
"523",2015-03-17 17:27:01,2015-03-17 19:27:01,2015-03-17 19:27:17,49,32,320,32,4,32,1,32,0,50,-1,1
"524",2015-03-17 17:28:31,2015-03-17 19:28:31,2015-03-17 19:28:47,18,32,200,32,7,32,1,32,0,50,-1,1
"525",2015-03-17 17:30:01,2015-03-17 19:30:01,2015-03-17 19:30:17,23,32,240,32,3,32,1,32,0,50,-1,1
"526",2015-03-17 17:31:31,2015-03-17 19:31:31,2015-03-17 19:31:47,28,32,80,32,1,32,1,32,0,50,-1,1
"527",2015-03-17 17:33:01,2015-03-17 19:33:01,2015-03-17 19:33:17,33,32,280,32,2,32,1,32,0,50,-1,1
"528",2015-03-17 17:34:31,2015-03-17 19:34:31,2015-03-17 19:34:47,38,32,400,32,3,32,1,32,0,50,-1,1
"529",2015-03-17 17:36:01,2015-03-17 19:36:01,2015-03-17 19:36:18,43,32,440,32,3,32,1,32,0,50,-1,1
"530",2015-03-17 17:37:31,2015-03-17 19:37:31,2015-03-17 19:37:47,48,32,360,32,3,32,1,32,0,50,-1,1
"531",2015-03-17 17:39:01,2015-03-17 19:39:01,2015-03-17 19:39:17,53,32,400,32,5,32,1,32,0,50,-1,1
"532",2015-03-17 17:40:31,2015-03-17 19:40:31,2015-03-17 19:40:47,58,32,440,32,3,32,1,32,0,50,-1,1
"533",2015-03-17 17:42:01,2015-03-17 19:42:01,2015-03-17 19:42:16,63,32,240,32,2,32,1,32,0,50,-1,1
"534",2015-03-17 17:43:31,2015-03-17 19:43:31,2015-03-17 19:43:46,44,32,240,32,4,32,1,32,0,50,-1,1
"535",2015-03-17 17:45:01,2015-03-17 19:45:01,2015-03-17 19:45:17,35,32,240,32,4,32,1,32,0,50,-1,1
"536",2015-03-17 17:46:31,2015-03-17 19:46:31,2015-03-17 19:46:49,40,32,200,32,3,32,1,32,0,50,-1,1
"537",2015-03-17 17:48:01,2015-03-17 19:48:01,2015-03-17 19:48:29,45,32,80,32,1,32,1,32,0,50,-1,1
"538",2015-03-17 17:49:31,2015-03-17 19:49:31,2015-03-17 19:49:47,50,32,280,32,2,32,1,32,0,50,-1,1
"539",2015-03-17 17:51:01,2015-03-17 19:51:01,2015-03-17 19:51:17,55,32,280,32,2,32,1,32,0,50,-1,1
"540",2015-03-17 17:52:31,2015-03-17 19:52:31,2015-03-17 19:52:47,60,32,360,32,3,32,1,32,0,50,-1,1
"541",2015-03-17 17:54:01,2015-03-17 19:54:01,2015-03-17 19:54:17,65,32,320,32,2,32,1,32,0,50,-1,1
"542",2015-03-17 17:55:31,2015-03-17 19:55:31,2015-03-17 19:55:46,67,32,200,32,2,32,1,32,0,50,-1,1
"543",2015-03-17 17:57:01,2015-03-17 19:57:01,2015-03-17 19:57:17,72,32,200,32,2,32,1,32,0,50,-1,1
"544",2015-03-17 17:58:31,2015-03-17 19:58:31,2015-03-17 19:58:48,43,32,80,32,1,32,1,32,0,50,-1,1
"545",2015-03-17 18:00:01,2015-03-17 20:00:01,2015-03-17 20:00:17,48,32,160,32,2,32,1,32,0,50,-1,1
"546",2015-03-17 18:01:31,2015-03-17 20:01:31,2015-03-17 20:01:46,53,32,120,32,1,32,1,32,0,50,-1,1
"547",2015-03-17 18:03:01,2015-03-17 20:03:01,2015-03-17 20:03:17,46,32,200,32,3,32,1,32,0,50,-1,1
"548",2015-03-17 18:04:31,2015-03-17 20:04:31,2015-03-17 20:04:46,25,32,240,32,6,32,1,32,0,50,-1,1
"549",2015-03-17 18:06:01,2015-03-17 20:06:01,2015-03-17 20:06:17,5,32,160,32,13,32,1,32,0,50,-1,1
"550",2015-03-17 18:07:31,2015-03-17 20:07:31,2015-03-17 20:07:47,10,32,200,32,5,32,1,32,0,50,-1,1
"551",2015-03-17 18:09:01,2015-03-17 20:09:01,2015-03-17 20:09:17,15,32,80,32,1,32,1,32,0,50,-1,1
"552",2015-03-17 18:10:31,2015-03-17 20:10:31,2015-03-17 20:10:47,20,32,280,32,4,32,1,32,0,50,-1,1
"553",2015-03-17 18:12:01,2015-03-17 20:12:01,2015-03-17 20:12:17,3,32,80,32,12,32,1,32,0,50,-1,1
"554",2015-03-17 18:13:31,2015-03-17 20:13:31,2015-03-17 20:13:46,8,32,200,32,4,32,1,32,0,50,-1,1
"555",2015-03-17 18:15:01,2015-03-17 20:15:01,2015-03-17 20:15:16,13,32,80,32,2,32,1,32,0,50,-1,1
"556",2015-03-17 18:16:31,2015-03-17 20:16:31,2015-03-17 20:16:47,18,32,240,32,2,32,1,32,0,50,-1,1
"557",2015-03-17 18:18:01,2015-03-17 20:18:01,2015-03-17 20:18:17,23,32,200,32,2,32,1,32,0,50,-1,1
"558",2015-03-17 18:19:31,2015-03-17 20:19:31,2015-03-17 20:19:47,28,32,280,32,3,32,1,32,0,50,-1,1
"559",2015-03-17 18:21:01,2015-03-17 20:21:01,2015-03-17 20:21:17,33,32,160,32,1,32,1,32,0,50,-1,1
"560",2015-03-17 18:22:31,2015-03-17 20:22:31,2015-03-17 20:22:47,38,32,80,32,1,32,1,32,0,50,-1,1
"561",2015-03-17 18:24:01,2015-03-17 20:24:01,2015-03-17 20:24:17,43,32,280,32,4,32,1,32,0,50,-1,1
"562",2015-03-17 18:25:31,2015-03-17 20:25:31,2015-03-17 20:25:47,33,32,80,40,4,38,1,40,0,50,-1,1
"563",2015-03-17 18:27:01,2015-03-17 20:27:01,2015-03-17 20:27:17,38,32,240,32,2,32,1,32,0,50,-1,1
"564",2015-03-17 18:28:31,2015-03-17 20:28:31,2015-03-17 20:28:47,43,32,240,32,2,32,1,32,0,50,-1,1
"565",2015-03-17 18:30:01,2015-03-17 20:30:01,2015-03-17 20:30:17,42,32,160,32,2,32,1,32,0,50,-1,1
"566",2015-03-17 18:31:31,2015-03-17 20:31:31,2015-03-17 20:31:47,16,32,120,32,5,32,1,32,0,50,-1,1
"567",2015-03-17 18:33:01,2015-03-17 20:33:01,2015-03-17 20:33:17,21,32,80,32,1,32,1,32,0,50,-1,1
"568",2015-03-17 18:34:31,2015-03-17 20:34:31,2015-03-17 20:34:47,26,32,120,32,1,32,1,32,0,50,-1,1
"569",2015-03-17 18:36:01,2015-03-17 20:36:01,2015-03-17 20:36:17,31,32,160,32,1,32,1,32,0,50,-1,1
"570",2015-03-17 18:37:31,2015-03-17 20:37:31,2015-03-17 20:37:47,36,32,360,32,5,32,1,32,0,50,-1,1
"571",2015-03-17 18:39:01,2015-03-17 20:39:01,2015-03-17 20:39:16,34,32,160,32,1,32,1,32,0,50,-1,1
"572",2015-03-17 18:40:31,2015-03-17 20:40:31,2015-03-17 20:40:47,39,32,120,32,1,32,1,32,0,50,-1,1
"573",2015-03-17 18:42:01,2015-03-17 20:42:01,2015-03-17 20:42:16,44,32,200,32,3,32,1,32,0,50,-1,1
"574",2015-03-17 18:43:31,2015-03-17 20:43:31,2015-03-17 20:43:46,45,32,120,32,2,32,1,32,0,50,-1,1
"575",2015-03-17 18:45:01,2015-03-17 20:45:01,2015-03-17 20:46:36,7,32,200,32,10,32,1,32,0,50,-1,1
"576",2015-03-17 18:46:31,2015-03-17 20:46:31,2015-03-17 20:46:49,12,32,320,32,4,32,1,32,0,50,-1,1
"577",2015-03-17 18:48:01,2015-03-17 20:48:01,2015-03-17 20:48:17,17,32,200,32,2,32,1,32,0,50,-1,1
"578",2015-03-17 18:49:31,2015-03-17 20:49:31,2015-03-17 20:49:47,22,32,280,32,3,32,1,32,0,50,-1,1
"579",2015-03-17 18:51:01,2015-03-17 20:51:01,2015-03-17 20:51:17,27,32,160,32,2,32,1,32,0,50,-1,1
"580",2015-03-17 18:52:31,2015-03-17 20:52:31,2015-03-17 20:52:46,32,32,120,32,1,32,1,32,0,50,-1,1
"581",2015-03-17 18:54:01,2015-03-17 20:54:01,2015-03-17 20:54:15,37,32,240,32,2,32,1,32,0,50,-1,1
"582",2015-03-17 18:55:31,2015-03-17 20:55:31,2015-03-17 20:55:46,42,32,80,32,1,32,1,32,0,50,-1,1
"583",2015-03-17 18:57:01,2015-03-17 20:57:01,2015-03-17 20:57:16,47,32,160,32,1,32,1,32,0,50,-1,1
"584",2015-03-17 18:58:31,2015-03-17 20:58:31,2015-03-17 20:58:46,52,32,120,32,1,32,1,32,0,50,-1,1
"585",2015-03-17 19:00:01,2015-03-17 21:00:01,2015-03-17 21:00:16,57,32,200,32,2,32,1,32,0,50,-1,1
"586",2015-03-17 19:01:31,2015-03-17 21:01:31,2015-03-17 21:01:47,10,32,280,32,10,32,1,32,0,50,-1,1
"587",2015-03-17 19:03:01,2015-03-17 21:03:01,2015-03-17 21:03:16,15,32,160,32,2,32,1,32,0,50,-1,1
"588",2015-03-17 19:04:31,2015-03-17 21:04:31,2015-03-17 21:04:45,2,32,80,32,10,32,1,32,0,50,-1,1
"589",2015-03-17 19:06:01,2015-03-17 21:06:01,2015-03-17 21:06:17,7,32,160,32,12,32,1,32,0,50,-1,1
"590",2015-03-17 19:07:31,2015-03-17 21:07:31,2015-03-17 21:07:46,12,32,160,32,4,32,1,32,0,50,-1,1
"591",2015-03-17 19:09:01,2015-03-17 21:09:01,2015-03-17 21:09:17,17,32,160,32,1,32,1,32,0,50,-1,1
"592",2015-03-17 19:10:31,2015-03-17 21:10:31,2015-03-17 21:10:46,22,32,120,32,3,32,1,32,0,50,-1,1
"593",2015-03-17 19:12:01,2015-03-17 21:12:01,2015-03-17 21:12:18,27,32,160,32,1,32,1,32,0,50,-1,1
"594",2015-03-17 19:13:31,2015-03-17 21:13:31,2015-03-17 21:13:46,32,32,120,32,1,32,1,32,0,50,-1,1
"595",2015-03-17 19:15:01,2015-03-17 21:15:01,2015-03-17 21:15:16,18,32,40,32,1,32,1,32,0,50,-1,1
"596",2015-03-17 19:16:31,2015-03-17 21:16:31,2015-03-17 21:16:47,23,32,120,32,2,32,1,32,0,50,-1,1
"597",2015-03-17 19:18:01,2015-03-17 21:18:01,2015-03-17 21:18:16,28,32,80,32,1,32,1,32,0,50,-1,1
"598",2015-03-17 19:19:31,2015-03-17 21:19:31,2015-03-17 21:19:46,33,32,160,32,1,32,1,32,0,50,-1,1
"599",2015-03-17 19:21:01,2015-03-17 21:21:01,2015-03-17 21:21:16,1,32,40,32,9,32,1,32,0,50,-1,1
"600",2015-03-17 19:22:31,2015-03-17 21:22:31,2015-03-17 21:22:46,6,32,160,32,1,32,1,32,0,50,-1,1
"601",2015-03-17 19:24:01,2015-03-17 21:24:01,2015-03-17 21:24:16,11,32,120,32,2,32,1,32,0,50,-1,1
"602",2015-03-17 19:25:31,2015-03-17 21:25:31,2015-03-17 21:25:46,16,32,80,32,3,32,1,32,0,50,-1,1
"603",2015-03-17 19:27:01,2015-03-17 21:27:01,2015-03-17 21:27:16,21,32,80,32,1,32,1,32,0,50,-1,1
"604",2015-03-17 19:28:31,2015-03-17 21:28:31,2015-03-17 21:28:49,26,32,80,32,1,32,1,32,0,50,-1,1
"605",2015-03-17 19:30:01,2015-03-17 21:30:01,2015-03-17 21:30:16,31,32,40,32,0,32,1,32,0,50,-1,1
"606",2015-03-17 19:31:31,2015-03-17 21:31:31,2015-03-17 21:31:46,36,32,120,32,1,32,1,32,0,50,-1,1
"607",2015-03-17 19:33:01,2015-03-17 21:33:01,2015-03-17 21:33:16,1,32,80,32,9,32,1,32,0,50,-1,1
"608",2015-03-17 19:34:31,2015-03-17 21:34:31,2015-03-17 21:34:47,6,32,80,32,1,32,1,32,0,50,-1,1
"609",2015-03-17 19:36:01,2015-03-17 21:36:01,2015-03-17 21:36:16,11,32,120,32,1,32,1,32,0,50,-1,1
"610",2015-03-17 19:37:31,2015-03-17 21:37:31,2015-03-17 21:37:46,16,32,160,32,2,32,1,32,0,50,-1,1
"611",2015-03-17 19:39:01,2015-03-17 21:39:01,2015-03-17 21:39:18,21,32,160,32,1,32,1,32,0,50,-1,1
"612",2015-03-17 19:40:31,2015-03-17 21:40:31,2015-03-17 21:40:47,26,32,160,32,2,32,1,32,0,50,-1,1
"613",2015-03-17 19:42:01,2015-03-17 21:42:01,2015-03-17 21:42:16,31,32,80,32,1,32,1,32,0,50,-1,1
"614",2015-03-17 19:43:31,2015-03-17 21:43:31,2015-03-17 21:43:46,4,32,160,32,9,32,1,32,0,50,-1,1
"615",2015-03-17 19:45:01,2015-03-17 21:45:01,2015-03-17 21:45:16,1,32,40,32,13,32,1,32,0,50,-1,1
"616",2015-03-17 19:46:31,2015-03-17 21:46:31,2015-03-17 21:46:46,4,32,80,32,13,32,1,32,0,50,-1,1
