"","DataTimestampUTC","DataTimestampLOCAL","SaveTimestampLOCAL","C_bKfz_Wert","C_bKfz_Status","C_qKfz_Wert","C_qKfz_Status","C_vKfz_Wert","C_vKfz_Status","C_ConcertStatus","C_TDCDetailStatus","C_IncidentAlarms_Wert","C_IncidentAlarms_Status","C_Dependance","C_Availability"
"411",2015-03-17 12:36:01,2015-03-17 14:36:01,2015-03-17 14:36:52,55,32,160,32,1,32,1,32,0,50,-1,1
"412",2015-03-17 12:37:31,2015-03-17 14:37:31,2015-03-17 14:38:23,0,32,0,40,9,38,1,40,0,50,-1,1
"413",2015-03-17 12:39:01,2015-03-17 14:39:01,2015-03-17 14:39:53,1,32,40,32,14,32,1,32,0,50,-1,1
"414",2015-03-17 12:40:31,2015-03-17 14:40:31,2015-03-17 14:41:20,6,32,40,32,6,32,1,32,0,50,-1,1
"415",2015-03-17 12:42:01,2015-03-17 14:42:01,2015-03-17 14:42:47,11,32,200,32,2,32,1,32,0,50,-1,1
"416",2015-03-17 12:43:31,2015-03-17 14:43:31,2015-03-17 14:44:22,16,32,0,40,2,38,1,40,0,50,-1,1
"417",2015-03-17 12:45:01,2015-03-17 14:45:01,2015-03-17 14:45:50,21,32,200,32,4,32,1,32,0,50,-1,1
"418",2015-03-17 12:46:31,2015-03-17 14:46:31,2015-03-17 14:47:17,26,32,160,32,2,32,1,32,0,50,-1,1
"419",2015-03-17 12:48:01,2015-03-17 14:48:01,2015-03-17 14:48:47,31,32,120,32,1,32,1,32,0,50,-1,1
"420",2015-03-17 12:49:31,2015-03-17 14:49:31,2015-03-17 14:50:17,36,32,0,40,1,38,1,40,0,50,-1,1
"421",2015-03-17 12:51:01,2015-03-17 14:51:01,2015-03-17 14:51:47,4,32,80,32,9,32,1,32,0,50,-1,1
"422",2015-03-17 12:52:31,2015-03-17 14:52:31,2015-03-17 14:53:20,6,32,280,32,14,32,1,32,0,50,-1,1
"423",2015-03-17 12:54:01,2015-03-17 14:54:01,2015-03-17 14:54:50,11,32,160,32,6,32,1,32,0,50,-1,1
"424",2015-03-17 12:55:31,2015-03-17 14:55:31,2015-03-17 14:56:19,16,32,40,32,0,32,1,32,0,50,-1,1
"425",2015-03-17 12:57:01,2015-03-17 14:57:01,2015-03-17 14:57:53,21,32,80,32,1,32,1,32,0,50,-1,1
"426",2015-03-17 12:58:31,2015-03-17 14:58:31,2015-03-17 14:59:20,26,32,120,32,2,32,1,32,0,50,-1,1
"427",2015-03-17 13:00:01,2015-03-17 15:00:01,2015-03-17 15:00:47,31,32,160,32,1,32,1,32,0,50,-1,1
"428",2015-03-17 13:01:31,2015-03-17 15:01:31,2015-03-17 15:02:38,36,32,0,40,1,38,1,40,0,50,-1,1
"429",2015-03-17 13:03:01,2015-03-17 15:03:01,2015-03-17 15:03:47,41,32,200,32,3,32,1,32,0,50,-1,1
"430",2015-03-17 13:04:31,2015-03-17 15:04:31,2015-03-17 15:05:17,38,32,40,32,1,32,1,32,0,50,-1,1
"431",2015-03-17 13:06:01,2015-03-17 15:06:01,2015-03-17 15:06:47,43,32,80,32,1,32,1,32,0,50,-1,1
"432",2015-03-17 13:07:31,2015-03-17 15:07:31,2015-03-17 15:08:17,48,32,0,40,1,38,1,40,0,50,-1,1
"433",2015-03-17 13:09:01,2015-03-17 15:09:01,2015-03-17 15:09:47,53,32,80,32,1,32,1,32,0,50,-1,1
"434",2015-03-17 13:10:31,2015-03-17 15:10:31,2015-03-17 15:11:20,42,32,80,32,1,32,1,32,0,50,-1,1
"435",2015-03-17 13:12:01,2015-03-17 15:12:01,2015-03-17 15:12:47,0,32,0,40,9,38,1,40,0,50,-1,1
"436",2015-03-17 13:13:31,2015-03-17 15:13:31,2015-03-17 15:14:16,5,32,0,40,9,38,1,40,0,50,-1,1
"437",2015-03-17 13:15:01,2015-03-17 15:15:01,2015-03-17 15:15:47,10,32,200,32,11,32,1,32,0,50,-1,1
"438",2015-03-17 13:16:31,2015-03-17 15:16:31,2015-03-17 15:17:16,15,32,80,32,3,32,1,32,0,50,-1,1
"439",2015-03-17 13:18:01,2015-03-17 15:18:01,2015-03-17 15:18:47,20,32,160,32,1,32,1,32,0,50,-1,1
"440",2015-03-17 13:19:31,2015-03-17 15:19:31,2015-03-17 15:20:17,23,32,80,32,2,32,1,32,0,50,-1,1
"441",2015-03-17 13:21:01,2015-03-17 15:21:01,2015-03-17 15:21:46,28,32,200,32,2,32,1,32,0,50,-1,1
"442",2015-03-17 13:22:31,2015-03-17 15:22:31,2015-03-17 15:23:17,33,32,40,32,1,32,1,32,0,50,-1,1
"443",2015-03-17 13:24:01,2015-03-17 15:24:01,2015-03-17 15:24:47,38,32,40,32,1,32,1,32,0,50,-1,1
"444",2015-03-17 13:25:31,2015-03-17 15:25:31,2015-03-17 15:26:22,43,32,0,40,1,38,1,40,0,50,-1,1
"445",2015-03-17 13:27:01,2015-03-17 15:27:01,2015-03-17 15:27:50,15,32,160,32,7,32,1,32,0,50,-1,1
"446",2015-03-17 13:28:31,2015-03-17 15:28:31,2015-03-17 15:29:17,20,32,160,32,3,32,1,32,0,50,-1,1
"447",2015-03-17 13:30:01,2015-03-17 15:30:01,2015-03-17 15:30:47,1,32,40,32,11,32,1,32,0,50,-1,1
"448",2015-03-17 13:31:31,2015-03-17 15:31:31,2015-03-17 15:32:17,6,32,80,32,3,32,1,32,0,50,-1,1
"449",2015-03-17 13:33:01,2015-03-17 15:33:01,2015-03-17 15:33:17,11,32,40,32,2,32,1,32,0,50,-1,1
"450",2015-03-17 13:34:31,2015-03-17 15:34:31,2015-03-17 15:35:17,16,32,40,32,1,32,1,32,0,50,-1,1
"451",2015-03-17 13:36:01,2015-03-17 15:36:01,2015-03-17 15:36:47,21,32,200,32,2,32,1,32,0,50,-1,1
"452",2015-03-17 13:37:31,2015-03-17 15:37:31,2015-03-17 15:38:19,0,32,0,40,10,38,1,40,0,50,-1,1
"453",2015-03-17 13:39:01,2015-03-17 15:39:01,2015-03-17 15:39:50,5,32,120,32,2,32,1,32,0,50,-1,1
"454",2015-03-17 13:40:31,2015-03-17 15:40:31,2015-03-17 15:41:17,10,32,120,32,2,32,1,32,0,50,-1,1
"455",2015-03-17 13:42:01,2015-03-17 15:42:01,2015-03-17 15:42:50,15,32,40,32,0,32,1,32,0,50,-1,1
"456",2015-03-17 13:43:31,2015-03-17 15:43:31,2015-03-17 15:44:19,20,32,0,40,0,61,1,61,0,50,-1,1
"457",2015-03-17 13:45:01,2015-03-17 15:45:01,2015-03-17 15:45:50,25,32,200,32,2,32,1,32,0,50,-1,1
"458",2015-03-17 13:46:31,2015-03-17 15:46:31,2015-03-17 15:47:19,30,32,240,32,3,32,1,32,0,50,-1,1
"459",2015-03-17 13:48:01,2015-03-17 15:48:01,2015-03-17 15:48:50,35,32,160,32,1,32,1,32,0,50,-1,1
"460",2015-03-17 13:49:31,2015-03-17 15:49:31,2015-03-17 15:50:20,40,32,0,40,1,38,1,40,0,50,-1,1
"461",2015-03-17 13:51:01,2015-03-17 15:51:01,2015-03-17 15:51:50,22,32,120,32,4,32,1,32,0,50,-1,1
"462",2015-03-17 13:52:31,2015-03-17 15:52:31,2015-03-17 15:53:17,27,32,120,32,1,32,1,32,0,50,-1,1
"463",2015-03-17 13:54:01,2015-03-17 15:54:01,2015-03-17 15:54:52,32,42,0,40,1,38,1,42,0,50,-1,1
"464",2015-03-17 13:55:31,2015-03-17 15:55:31,2015-03-17 15:56:17,37,32,80,32,1,32,1,32,0,50,-1,1
"465",2015-03-17 13:57:01,2015-03-17 15:57:01,2015-03-17 15:57:47,42,32,0,40,1,38,1,40,0,50,-1,1
"466",2015-03-17 13:58:31,2015-03-17 15:58:31,2015-03-17 15:59:17,47,42,0,40,1,38,1,42,0,50,-1,1
"467",2015-03-17 14:00:01,2015-03-17 16:00:01,2015-03-17 16:00:47,52,42,0,40,1,38,1,42,0,50,-1,1
"468",2015-03-17 14:01:31,2015-03-17 16:01:31,2015-03-17 16:02:23,40,32,160,32,3,32,1,32,0,50,-1,1
"469",2015-03-17 14:03:01,2015-03-17 16:03:01,2015-03-17 16:03:46,13,32,240,32,11,32,1,32,0,50,-1,1
"470",2015-03-17 14:04:31,2015-03-17 16:04:31,2015-03-17 16:05:18,18,32,200,32,3,32,1,32,0,50,-1,1
"471",2015-03-17 14:06:01,2015-03-17 16:06:01,2015-03-17 16:06:47,23,32,160,32,2,32,1,32,0,50,-1,1
"472",2015-03-17 14:07:31,2015-03-17 16:07:31,2015-03-17 16:08:22,28,32,120,32,1,32,1,32,0,50,-1,1
"473",2015-03-17 14:09:01,2015-03-17 16:09:01,2015-03-17 16:10:04,33,32,40,32,0,32,1,32,0,50,-1,1
"474",2015-03-17 14:10:31,2015-03-17 16:10:31,2015-03-17 16:11:24,38,32,0,40,0,61,1,61,0,50,-1,1
"475",2015-03-17 14:12:01,2015-03-17 16:12:01,2015-03-17 16:12:47,32,32,40,32,1,32,1,32,0,50,-1,1
"476",2015-03-17 14:13:31,2015-03-17 16:13:31,2015-03-17 16:14:15,27,32,120,32,3,32,1,32,0,50,-1,1
"477",2015-03-17 14:15:01,2015-03-17 16:15:01,2015-03-17 16:15:52,11,32,120,32,7,32,1,32,0,50,-1,1
"478",2015-03-17 14:16:31,2015-03-17 16:16:31,2015-03-17 16:17:22,16,32,160,32,2,32,1,32,0,50,-1,1
"479",2015-03-17 14:18:01,2015-03-17 16:18:01,2015-03-17 16:18:47,21,32,160,32,2,32,1,32,0,50,-1,1
"480",2015-03-17 14:19:31,2015-03-17 16:19:31,2015-03-17 16:20:17,26,32,200,32,2,32,1,32,0,50,-1,1
"481",2015-03-17 14:21:01,2015-03-17 16:21:01,2015-03-17 16:21:47,31,32,40,32,0,32,1,32,0,50,-1,1
"482",2015-03-17 14:22:31,2015-03-17 16:22:31,2015-03-17 16:23:16,36,32,240,32,3,32,1,32,0,50,-1,1
"483",2015-03-17 14:24:01,2015-03-17 16:24:01,2015-03-17 16:24:46,41,32,280,32,3,32,1,32,0,50,-1,1
"484",2015-03-17 14:25:31,2015-03-17 16:25:31,2015-03-17 16:26:16,46,32,120,32,1,32,1,32,0,50,-1,1
"485",2015-03-17 14:27:01,2015-03-17 16:27:01,2015-03-17 16:27:47,51,32,320,32,2,32,1,32,0,50,-1,1
"486",2015-03-17 14:28:31,2015-03-17 16:28:31,2015-03-17 16:29:17,56,32,160,32,2,32,1,32,0,50,-1,1
"487",2015-03-17 14:30:01,2015-03-17 16:30:01,2015-03-17 16:30:49,23,32,320,32,9,32,1,32,0,50,-1,1
"488",2015-03-17 14:31:31,2015-03-17 16:31:31,2015-03-17 16:32:17,28,32,120,32,1,32,1,32,0,50,-1,1
"489",2015-03-17 14:33:01,2015-03-17 16:33:01,2015-03-17 16:33:47,33,32,320,32,7,32,1,32,0,50,-1,1
"490",2015-03-17 14:34:31,2015-03-17 16:34:31,2015-03-17 16:35:17,38,32,240,32,2,32,1,32,0,50,-1,1
"491",2015-03-17 14:36:01,2015-03-17 16:36:01,2015-03-17 16:36:48,43,32,400,32,3,32,1,32,0,50,-1,1
"492",2015-03-17 14:37:31,2015-03-17 16:37:31,2015-03-17 16:38:17,48,32,200,32,1,32,1,32,0,50,-1,1
"493",2015-03-17 14:39:01,2015-03-17 16:39:01,2015-03-17 16:39:46,53,32,400,32,5,32,1,32,0,50,-1,1
"494",2015-03-17 14:40:31,2015-03-17 16:40:31,2015-03-17 16:41:17,35,32,360,32,7,32,1,32,0,50,-1,1
"495",2015-03-17 14:42:01,2015-03-17 16:42:01,2015-03-17 16:42:47,40,32,240,32,2,32,1,32,0,50,-1,1
"496",2015-03-17 14:43:31,2015-03-17 16:43:31,2015-03-17 16:44:17,45,32,80,32,1,32,1,32,0,50,-1,1
"497",2015-03-17 14:45:01,2015-03-17 16:45:01,2015-03-17 16:45:52,50,32,280,32,3,32,1,32,0,50,-1,1
"498",2015-03-17 14:46:31,2015-03-17 16:46:31,2015-03-17 16:47:17,55,32,320,32,3,32,1,32,0,50,-1,1
"499",2015-03-17 14:48:01,2015-03-17 16:48:01,2015-03-17 16:48:47,60,32,360,32,3,32,1,32,0,50,-1,1
"500",2015-03-17 14:49:31,2015-03-17 16:49:31,2015-03-17 16:50:17,65,32,160,32,0,32,1,32,0,50,-1,1
"501",2015-03-17 14:51:01,2015-03-17 16:51:01,2015-03-17 16:51:47,26,32,360,32,8,32,1,32,0,50,-1,1
"502",2015-03-17 14:52:31,2015-03-17 16:52:31,2015-03-17 16:53:17,8,32,440,32,16,32,1,32,0,50,-1,1
"503",2015-03-17 14:54:01,2015-03-17 16:54:01,2015-03-17 16:54:47,13,32,320,32,8,32,1,32,0,50,-1,1
"504",2015-03-17 14:55:31,2015-03-17 16:55:31,2015-03-17 16:56:17,18,32,200,32,2,32,1,32,0,50,-1,1
"505",2015-03-17 14:57:01,2015-03-17 16:57:01,2015-03-17 16:57:52,14,32,400,32,10,32,1,32,0,50,-1,1
"506",2015-03-17 14:58:31,2015-03-17 16:58:31,2015-03-17 16:59:20,19,32,440,32,14,32,1,32,0,50,-1,1
"507",2015-03-17 15:00:01,2015-03-17 17:00:01,2015-03-17 17:00:48,24,32,240,32,6,32,1,32,0,50,-1,1
"508",2015-03-17 15:01:31,2015-03-17 17:01:31,2015-03-17 17:02:23,29,32,400,32,4,32,1,32,0,50,-1,1
"509",2015-03-17 15:03:01,2015-03-17 17:03:01,2015-03-17 17:03:50,34,32,400,32,4,32,1,32,0,50,-1,1
"510",2015-03-17 15:04:31,2015-03-17 17:04:31,2015-03-17 17:05:16,39,32,600,32,6,32,1,32,0,50,-1,1
"511",2015-03-17 15:06:01,2015-03-17 17:06:01,2015-03-17 17:06:47,44,32,400,32,1,32,1,32,0,50,-1,1
"512",2015-03-17 15:07:31,2015-03-17 17:07:31,2015-03-17 17:08:22,49,32,240,32,2,32,1,32,0,50,-1,1
"513",2015-03-17 15:09:01,2015-03-17 17:09:01,2015-03-17 17:09:49,25,32,440,32,10,32,1,32,0,50,-1,1
"514",2015-03-17 15:10:31,2015-03-17 17:10:31,2015-03-17 17:11:16,13,32,480,32,18,32,1,32,0,50,-1,1
"515",2015-03-17 15:12:01,2015-03-17 17:12:01,2015-03-17 17:12:47,7,32,280,32,15,32,1,32,0,50,-1,1
"516",2015-03-17 15:13:31,2015-03-17 17:13:31,2015-03-17 17:14:17,12,32,360,32,7,32,1,32,0,50,-1,1
"517",2015-03-17 15:15:01,2015-03-17 17:15:01,2015-03-17 17:15:47,17,32,520,32,10,32,1,32,0,50,-1,1
"518",2015-03-17 15:16:31,2015-03-17 17:16:31,2015-03-17 17:17:16,4,32,320,32,15,32,1,32,0,50,-1,1
"519",2015-03-17 15:18:01,2015-03-17 17:18:01,2015-03-17 17:18:53,9,32,280,32,13,32,1,32,0,50,-1,1
"520",2015-03-17 15:19:31,2015-03-17 17:19:31,2015-03-17 17:20:22,14,32,120,32,5,32,1,32,0,50,-1,1
"521",2015-03-17 15:21:01,2015-03-17 17:21:01,2015-03-17 17:21:46,19,32,280,32,7,32,1,32,0,50,-1,1
"522",2015-03-17 15:22:31,2015-03-17 17:22:31,2015-03-17 17:23:17,6,32,280,32,15,32,1,32,0,50,-1,1
"523",2015-03-17 15:24:01,2015-03-17 17:24:01,2015-03-17 17:24:47,2,32,80,32,15,32,1,32,0,50,-1,1
"524",2015-03-17 15:25:31,2015-03-17 17:25:31,2015-03-17 17:26:18,3,32,200,32,15,32,1,32,0,50,-1,1
"525",2015-03-17 15:27:01,2015-03-17 17:27:01,2015-03-17 17:27:50,7,32,400,32,15,32,1,32,0,50,-1,1
"526",2015-03-17 15:28:31,2015-03-17 17:28:31,2015-03-17 17:29:17,12,32,360,32,7,32,1,32,0,50,-1,1
"527",2015-03-17 15:30:01,2015-03-17 17:30:01,2015-03-17 17:30:46,17,32,280,32,2,32,1,32,0,50,-1,1
"528",2015-03-17 15:31:31,2015-03-17 17:31:31,2015-03-17 17:32:17,2,32,160,32,10,32,1,32,0,50,-1,1
"529",2015-03-17 15:33:01,2015-03-17 17:33:01,2015-03-17 17:34:02,6,32,280,32,15,32,1,32,0,50,-1,1
"530",2015-03-17 15:34:31,2015-03-17 17:34:31,2015-03-17 17:35:16,7,32,480,32,15,32,1,32,0,50,-1,1
"531",2015-03-17 15:36:01,2015-03-17 17:36:01,2015-03-17 17:36:50,4,32,280,32,16,32,1,32,0,50,-1,1
"532",2015-03-17 15:37:31,2015-03-17 17:37:31,2015-03-17 17:38:24,9,32,120,32,8,32,1,32,0,50,-1,1
"533",2015-03-17 15:39:01,2015-03-17 17:39:01,2015-03-17 17:39:46,14,32,240,32,5,32,1,32,0,50,-1,1
"534",2015-03-17 15:40:31,2015-03-17 17:40:31,2015-03-17 17:41:20,19,32,280,32,3,32,1,32,0,50,-1,1
"535",2015-03-17 15:42:01,2015-03-17 17:42:01,2015-03-17 17:42:47,24,32,80,32,1,32,1,32,0,50,-1,1
"536",2015-03-17 15:43:31,2015-03-17 17:43:31,2015-03-17 17:44:20,2,32,80,32,9,32,1,32,0,50,-1,1
"537",2015-03-17 15:45:01,2015-03-17 17:45:01,2015-03-17 17:45:47,7,32,280,32,17,32,1,32,0,50,-1,1
"538",2015-03-17 15:46:31,2015-03-17 17:46:31,2015-03-17 17:47:18,12,32,400,32,19,32,1,32,0,50,-1,1
"539",2015-03-17 15:48:01,2015-03-17 17:48:01,2015-03-17 17:48:46,17,32,200,32,11,32,1,32,0,50,-1,1
"540",2015-03-17 15:49:31,2015-03-17 17:49:31,2015-03-17 17:50:17,22,32,160,32,3,32,1,32,0,50,-1,1
"541",2015-03-17 15:51:01,2015-03-17 17:51:01,2015-03-17 17:51:47,27,32,360,32,4,32,1,32,0,50,-1,1
"542",2015-03-17 15:52:31,2015-03-17 17:52:31,2015-03-17 17:53:16,32,32,360,32,3,32,1,32,0,50,-1,1
"543",2015-03-17 15:54:01,2015-03-17 17:54:01,2015-03-17 17:54:53,37,32,160,32,1,32,1,32,0,50,-1,1
"544",2015-03-17 15:55:31,2015-03-17 17:55:31,2015-03-17 17:56:20,42,32,240,32,2,32,1,32,0,50,-1,1
"545",2015-03-17 15:57:01,2015-03-17 17:57:01,2015-03-17 17:57:48,47,32,400,32,5,32,1,32,0,50,-1,1
"546",2015-03-17 15:58:31,2015-03-17 17:58:31,2015-03-17 17:59:19,52,32,240,32,2,32,1,32,0,50,-1,1
"547",2015-03-17 16:00:01,2015-03-17 18:00:01,2015-03-17 18:00:47,57,32,200,32,1,32,1,32,0,50,-1,1
"548",2015-03-17 16:01:31,2015-03-17 18:01:31,2015-03-17 18:02:17,26,32,160,32,4,32,1,32,0,50,-1,1
"549",2015-03-17 16:03:01,2015-03-17 18:03:01,2015-03-17 18:03:46,28,32,200,32,5,32,1,32,0,50,-1,1
"550",2015-03-17 16:04:31,2015-03-17 18:04:31,2015-03-17 18:05:20,33,32,320,32,3,32,1,32,0,50,-1,1
"551",2015-03-17 16:06:01,2015-03-17 18:06:01,2015-03-17 18:06:47,38,32,200,32,2,32,1,32,0,50,-1,1
"552",2015-03-17 16:07:31,2015-03-17 18:07:31,2015-03-17 18:08:23,43,32,320,32,3,32,1,32,0,50,-1,1
"553",2015-03-17 16:09:01,2015-03-17 18:09:01,2015-03-17 18:09:47,28,32,360,32,8,32,1,32,0,50,-1,1
"554",2015-03-17 16:10:31,2015-03-17 18:10:31,2015-03-17 18:11:24,33,32,160,32,2,32,1,32,0,50,-1,1
"555",2015-03-17 16:12:01,2015-03-17 18:12:01,2015-03-17 18:12:48,32,32,40,32,1,32,1,32,0,50,-1,1
"556",2015-03-17 16:13:31,2015-03-17 18:13:31,2015-03-17 18:14:17,37,32,80,32,1,32,1,32,0,50,-1,1
"557",2015-03-17 16:15:01,2015-03-17 18:15:01,2015-03-17 18:15:47,42,32,280,32,3,32,1,32,0,50,-1,1
"558",2015-03-17 16:16:31,2015-03-17 18:16:31,2015-03-17 18:17:17,47,32,320,32,3,32,1,32,0,50,-1,1
"559",2015-03-17 16:18:01,2015-03-17 18:18:01,2015-03-17 18:18:48,52,32,120,32,1,32,1,32,0,50,-1,1
"560",2015-03-17 16:19:31,2015-03-17 18:19:31,2015-03-17 18:20:16,57,32,280,32,2,32,1,32,0,50,-1,1
"561",2015-03-17 16:21:01,2015-03-17 18:21:01,2015-03-17 18:21:50,62,32,280,32,2,32,1,32,0,50,-1,1
"562",2015-03-17 16:22:31,2015-03-17 18:22:31,2015-03-17 18:23:23,67,32,400,32,4,32,1,32,0,50,-1,1
"563",2015-03-17 16:24:01,2015-03-17 18:24:01,2015-03-17 18:24:46,72,32,200,32,1,32,1,32,0,50,-1,1
"564",2015-03-17 16:25:31,2015-03-17 18:25:31,2015-03-17 18:26:24,48,32,200,32,3,32,1,32,0,50,-1,1
"565",2015-03-17 16:27:01,2015-03-17 18:27:01,2015-03-17 18:27:52,53,32,360,32,4,32,1,32,0,50,-1,1
"566",2015-03-17 16:28:31,2015-03-17 18:28:31,2015-03-17 18:29:17,58,32,560,32,5,32,1,32,0,50,-1,1
"567",2015-03-17 16:30:01,2015-03-17 18:30:01,2015-03-17 18:30:46,63,32,360,32,1,32,1,32,0,50,-1,1
"568",2015-03-17 16:31:31,2015-03-17 18:31:31,2015-03-17 18:32:18,68,32,360,32,3,32,1,32,0,50,-1,1
"569",2015-03-17 16:33:01,2015-03-17 18:33:01,2015-03-17 18:33:47,35,32,320,32,6,32,1,32,0,50,-1,1
"570",2015-03-17 16:34:31,2015-03-17 18:34:31,2015-03-17 18:35:19,18,32,120,32,1,32,1,32,0,50,-1,1
"571",2015-03-17 16:36:01,2015-03-17 18:36:01,2015-03-17 18:36:47,23,32,160,32,1,32,1,32,0,50,-1,1
"572",2015-03-17 16:37:31,2015-03-17 18:37:31,2015-03-17 18:38:25,28,32,200,32,4,32,1,32,0,50,-1,1
"573",2015-03-17 16:39:01,2015-03-17 18:39:01,2015-03-17 18:39:47,33,32,240,32,3,32,1,32,0,50,-1,1
"574",2015-03-17 16:40:31,2015-03-17 18:40:31,2015-03-17 18:41:20,38,32,160,32,2,32,1,32,0,50,-1,1
"575",2015-03-17 16:42:01,2015-03-17 18:42:01,2015-03-17 18:42:47,43,32,200,32,1,32,1,32,0,50,-1,1
"576",2015-03-17 16:43:31,2015-03-17 18:43:31,2015-03-17 18:44:22,35,32,280,32,5,32,1,32,0,50,-1,1
"577",2015-03-17 16:45:01,2015-03-17 18:45:01,2015-03-17 18:45:53,27,32,280,32,7,32,1,32,0,50,-1,1
"578",2015-03-17 16:46:31,2015-03-17 18:46:31,2015-03-17 18:47:17,10,32,200,32,13,32,1,32,0,50,-1,1
"579",2015-03-17 16:48:01,2015-03-17 18:48:01,2015-03-17 18:48:47,15,32,200,32,5,32,1,32,0,50,-1,1
"580",2015-03-17 16:49:31,2015-03-17 18:49:31,2015-03-17 18:50:18,20,32,0,40,5,38,1,40,0,50,-1,1
"581",2015-03-17 16:51:01,2015-03-17 18:51:01,2015-03-17 18:51:48,25,32,200,32,6,32,1,32,0,50,-1,1
"582",2015-03-17 16:52:31,2015-03-17 18:52:31,2015-03-17 18:53:17,30,32,280,32,3,32,1,32,0,50,-1,1
"583",2015-03-17 16:54:01,2015-03-17 18:54:01,2015-03-17 18:54:47,2,32,120,32,11,32,1,32,0,50,-1,1
"584",2015-03-17 16:55:31,2015-03-17 18:55:31,2015-03-17 18:56:21,7,32,80,32,4,32,1,32,0,50,-1,1
"585",2015-03-17 16:57:01,2015-03-17 18:57:01,2015-03-17 18:57:56,7,32,160,32,12,32,1,32,0,50,-1,1
"586",2015-03-17 16:58:31,2015-03-17 18:58:31,2015-03-17 18:59:21,3,32,240,32,16,32,1,32,0,50,-1,1
"587",2015-03-17 17:00:01,2015-03-17 19:00:01,2015-03-17 19:00:47,8,32,160,32,8,32,1,32,0,50,-1,1
"588",2015-03-17 17:01:31,2015-03-17 19:01:31,2015-03-17 19:02:23,13,32,0,40,8,38,1,40,0,50,-1,1
"589",2015-03-17 17:03:01,2015-03-17 19:03:01,2015-03-17 19:03:47,18,32,160,32,2,32,1,32,0,50,-1,1
"590",2015-03-17 17:04:31,2015-03-17 19:04:31,2015-03-17 19:05:21,23,32,160,32,2,32,1,32,0,50,-1,1
"591",2015-03-17 17:06:01,2015-03-17 19:06:01,2015-03-17 19:06:47,28,32,160,32,1,32,1,32,0,50,-1,1
"592",2015-03-17 17:07:31,2015-03-17 19:07:31,2015-03-17 19:08:16,33,32,40,32,0,32,1,32,0,50,-1,1
"593",2015-03-17 17:09:01,2015-03-17 19:09:01,2015-03-17 19:09:47,38,32,240,32,4,32,1,32,0,50,-1,1
"594",2015-03-17 17:10:31,2015-03-17 19:10:31,2015-03-17 19:11:17,43,32,280,32,4,32,1,32,0,50,-1,1
"595",2015-03-17 17:12:01,2015-03-17 19:12:01,2015-03-17 19:12:46,34,32,160,32,3,32,1,32,0,50,-1,1
"596",2015-03-17 17:13:31,2015-03-17 19:13:31,2015-03-17 19:14:17,2,32,40,32,11,32,1,32,0,50,-1,1
"597",2015-03-17 17:15:01,2015-03-17 19:15:01,2015-03-17 19:15:49,2,32,120,32,16,32,1,32,0,50,-1,1
"598",2015-03-17 17:16:31,2015-03-17 19:16:31,2015-03-17 19:17:17,7,32,80,32,8,32,1,32,0,50,-1,1
"599",2015-03-17 17:18:01,2015-03-17 19:18:01,2015-03-17 19:18:47,12,32,80,32,1,32,1,32,0,50,-1,1
"600",2015-03-17 17:19:31,2015-03-17 19:19:31,2015-03-17 19:20:17,1,32,40,32,9,32,1,32,0,50,-1,1
"601",2015-03-17 17:21:01,2015-03-17 19:21:01,2015-03-17 19:21:47,4,32,240,32,16,32,1,32,0,50,-1,1
"602",2015-03-17 17:22:31,2015-03-17 19:22:31,2015-03-17 19:23:17,0,32,40,40,16,38,1,40,0,50,-1,1
"603",2015-03-17 17:24:01,2015-03-17 19:24:01,2015-03-17 19:24:47,4,32,200,32,16,32,1,32,0,50,-1,1
"604",2015-03-17 17:25:31,2015-03-17 19:25:31,2015-03-17 19:26:17,1,32,40,32,16,32,1,32,0,50,-1,1
"605",2015-03-17 17:27:01,2015-03-17 19:27:01,2015-03-17 19:27:46,6,32,160,32,8,32,1,32,0,50,-1,1
"606",2015-03-17 17:28:31,2015-03-17 19:28:31,2015-03-17 19:29:17,1,32,80,32,16,32,1,32,0,50,-1,1
"607",2015-03-17 17:30:01,2015-03-17 19:30:01,2015-03-17 19:30:47,0,32,0,40,16,38,1,40,0,50,-1,1
"608",2015-03-17 17:31:31,2015-03-17 19:31:31,2015-03-17 19:32:17,5,32,0,40,16,38,1,40,0,50,-1,1
"609",2015-03-17 17:33:01,2015-03-17 19:33:01,2015-03-17 19:33:46,10,32,80,32,8,32,1,32,0,50,-1,1
"610",2015-03-17 17:34:31,2015-03-17 19:34:31,2015-03-17 19:35:19,1,32,40,32,16,32,1,32,0,50,-1,1
"611",2015-03-17 17:36:01,2015-03-17 19:36:01,2015-03-17 19:36:48,2,32,160,32,16,32,1,32,0,50,-1,1
"612",2015-03-17 17:37:31,2015-03-17 19:37:31,2015-03-17 19:38:17,3,32,120,32,16,32,1,32,0,50,-1,1
"613",2015-03-17 17:39:01,2015-03-17 19:39:01,2015-03-17 19:39:47,8,32,80,32,8,32,1,32,0,50,-1,1
"614",2015-03-17 17:40:31,2015-03-17 19:40:31,2015-03-17 19:41:17,13,32,40,32,1,32,1,32,0,50,-1,1
"615",2015-03-17 17:42:01,2015-03-17 19:42:01,2015-03-17 19:42:47,5,32,0,40,9,38,1,40,0,50,-1,1
"616",2015-03-17 17:43:31,2015-03-17 19:43:31,2015-03-17 19:44:23,10,32,120,32,4,32,1,32,0,50,-1,1
